city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1061 —|Free Grafis~Thierch- Small Areasve [ras sso [$Y,1061 —|Free Grafis~Thierch- Small Areasve [ras sso [$Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1055 [Free GraRsLarge area 10% |s000_Jo200___ [|_|,1055 [Free GraRsLarge area 10% |s000_Jo200___ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1056 | ree Grats Very Large Area 3050and above. |103s0__]uis03____[ |,1056 | ree Grats Very Large Area 3050and above. |103s0__]uis03____,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1067 —|Skin Flaps Rotation Flaps —__—=————‘ds970_ foie |,1067 —|Skin Flaps Rotation Flaps —__—=————‘ds970_ foie,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1068 |Skin Faps Advancement Flaps [12500 tas |) |,1068 |Skin Faps Advancement Flaps [12500 tas |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1069 | skin Flaps ~ Direct. coss Leg Flaps: Cross Ann Flap [2500 tas [|_|,1069 | skin Flaps ~ Direct. coss Leg Flaps: Cross Ann Flap [2500 tas [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1070 |Skin Flaps=CrossFinger +00 iY,1070 |Skin Flaps=CrossFinger +00 iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1071 —|Skin Flaps Abdominal ]3s0 11000 [- |,1071 —|Skin Flaps Abdominal ]3s0 11000 [-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1072 —|Skin Faps~Thoracie—]93s0_]11000_ [|_|,1072 —|Skin Faps~Thoracie—]93s0_]11000_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1073 —|Skin Flaps Amn Ete] 11000___}1260._ [|,1073 —|Skin Flaps Amn Ete] 11000___}1260._,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1074 | Subcutaneous Pedicle aps Raising |6900 [rss [|_|,1074 | Subcutaneous Pedicle aps Raising |6900 [rss [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1075 |Subcutaneous Pedicle Flaps Delay _|5950__|r000[ |,1075 |Subcutaneous Pedicle Flaps Delay _|5950__|r000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1076 |Subcutaneous Pedicle Flaps Transfer |s950__ 7000},1076 |Subcutaneous Pedicle Flaps Transfer |s950__ 7000},,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1077 |eartiage Grating —~di ns ing,1077 |eartiage Grating —~di ns ing,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[107s Reduction of Facial Fractures fNoxe—__is80_fise7_— $Y,107s Reduction of Facial Fractures fNoxe—__is80_fise7_— $Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1079 | Reduction of Facial Fractures of Malm ]8000__|9200_ |_|,1079 | Reduction of Facial Fractures of Malm ]8000__|9200_ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,"1080 ‘Reduction of Fractures of Mandible & Maxilla - 7475, 8596",1080 ‘Reduction of Fractures of Mandible & Maxilla -,8596,7475,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,‘Reduction of Fractures of Mandible & Maxilla - Cast 6900 7935,‘Reduction of Fractures of Mandible & Maxilla - Cast,7935,6900,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,1082 ‘Reduction of Fractures of Mandible & Maxilla - 7500 8625,1082 ‘Reduction of Fractures of Mandible & Maxilla -,8625,7500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[7085 —ffotemal Wire Fixation of Mandible © Maxie [11500 saa fP$ iY,7085 —ffotemal Wire Fixation of Mandible © Maxie [11500 saa fP$ iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1085 —|CietPalate Repair ]z6s0_ frases PY,1085 —|CietPalate Repair ]z6s0_ frases PY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1086 |Primary Bone Grafting foralveolarlefin Cle Lip _[lus00—_—+fiszas——idp id,1086 |Primary Bone Grafting foralveolarlefin Cle Lip _[lus00—_—+fiszas——idp id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[i087 —|Secondary Surgery for Cle LipDeformity 10000 ]1s00_[ |,i087 —|Secondary Surgery for Cle LipDeformity 10000 ]1s00_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[iose [Secondary Surgery for Cleft Palate ]2650_frasas | id,iose [Secondary Surgery for Cleft Palate ]2650_frasas | id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[To89 — [Reconstnetion of ye Defeats Minor esas,To89 — [Reconstnetion of ye Defeats Minor esas,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1090 | Reconstruction of Fyelid Defects Major ]s500 [p75 [|],1090 | Reconstruction of Fyelid Defects Major ]s500 [p75,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,Plastic Surgery of Different Regions of the Ear - ‘8050 9258,Plastic Surgery of Different Regions of the Ear - ‘8050,,,9258,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,1092 Plastic Surgery of Different Regions of the Ear - 10350 11903,1092 Plastic Surgery of Different Regions of the Ear -,11903,10350,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[7005 _|Pastic Surgery oF the Nowe Minor ]s050______[sas8__[-,7005 _|Pastic Surgery oF the Nowe Minor ]s050______[sas8__[-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1004 Paste Surgery of the Nose Major ]9s00[10925_[-,1004 Paste Surgery of the Nose Major ]9s00[10925_[-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,"1095 | Plastic Surgery for Facial Paralysis (Support with 16100 18515 ""fone ee ee","Plastic Surgery for Facial Paralysis (Support with 16100 18515 ""fone ee ee",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[7096 [Pendulous Breast=Nammopiaty —_[is000______ [ras [$Y,7096 [Pendulous Breast=Nammopiaty —_[is000______ [ras [$Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1097 | Uaderdeveloped Breast Mammoplasiy 1200013800 [ |,1097 | Uaderdeveloped Breast Mammoplasiy 1200013800,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[state asceny Rees Stmmoniay—ft009 fsson [|,state asceny Rees Stmmoniay—ft009 fsson,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[7009 | Syaaactyiy Repaie asso,7009 | Syaaactyiy Repaie asso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1100 |Denmabrasion Face aszas_ sao [>],1100 |Denmabrasion Face aszas_ sao [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1101 —Jupto 30% Bums 1st Dressing —————————iiss_——iis dP,1101 —Jupto 30% Bums 1st Dressing —————————iiss_——iis dP,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1102 upto 30% Buns Subsequent Dressing ing [as__——f) SS,1102 upto 30% Buns Subsequent Dressing ing [as__——f) SS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1103 —]30%6 to 50%6 Bums Ist Dressing issn),1103 —]30%6 to 50%6 Bums Ist Dressing issn),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1104] 30% to 50%6 Bums Subsequent Dressing isis |@ |,1104] 30% to 50%6 Bums Subsequent Dressing isis |@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1105 Extensive Bum above 509% Feist Dresing [a7 [aly J@,1105 Extensive Bum above 509% Feist Dresing [a7 [aly J@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1106 [Extensive Bum -above 80% Subsequent dressing [1932 [|__| ‘TREATMENT PROCEDURE ORTHOPAEDICS Non- NABH / ‘NABH /NABL |Remarks 'Non- NABL Rates| Rates in Rupee in Rupee,1106 [Extensive Bum -above 80% Subsequent dressing [1932 [|__| ‘TREATMENT PROCEDURE ORTHOPAEDICS Non- NABH / ‘NABH /NABL |Remarks 'Non- NABL Rates| Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[707 Plaster Work dss is CS,707 Plaster Work dss is CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[110s Fingers posts) asp,110s Fingers posts) asp,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1109 [Fingers tullplaster (isis,1109 [Fingers tullplaster (isis,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1110 [Colles Fracture - Below elbow Joss,1110 [Colles Fracture - Below elbow Joss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1111 —|CollesFracture=Full plaster —__fooa——fas Si SCS,1111 —|CollesFracture=Full plaster —__fooa——fas Si SCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1112 | Colles fracture Aut. Or post slab |400_ [60 [|_|,1112 | Colles fracture Aut. Or post slab |400_ [60 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1113 Above elbow fullplaser irs fis),1113 Above elbow fullplaser irs fis),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1114 [above Knee postslab_—]ss_ ass,1114 [above Knee postslab_—]ss_ ass,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1115 —|Below Knee full plaster asus [>,1115 —|Below Knee full plaster asus [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1116 ]BelowKuee post-slab mses,1116 ]BelowKuee post-slab mses,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1117 — Tube Plaster (or plaster cylinde) ]s00_ [20 |_|,1117 — Tube Plaster (or plaster cylinde) ]s00_ [20 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[111s JAbovekaee fullplater ngs uss,111s JAbovekaee fullplater ngs uss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1119 Above knee ful slab aise [issn_——sP SSC,1119 Above knee ful slab aise [issn_——sP SSC,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1120 |Minervaacket tsar,1120 |Minervaacket tsar,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1131 |Pistersacker ssa,1131 |Pistersacker ssa,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1122 |Shoulderspiea 9s pas,1122 |Shoulderspiea 9s pas,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1123 [Single Hip spew aaa ps9,1123 [Single Hip spew aaa ps9,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1124 Double Hip spice i080 SiS CS,1124 Double Hip spice i080 SiS CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1125 [Swapping of Finger ia aos [>,1125 [Swapping of Finger ia aos [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1126 |suapping of Toes aso____pon__ |),1126 |suapping of Toes aso____pon__ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1127 —|Suapping of Waist a0 aos,1127 —|Suapping of Waist a0 aos,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1128 |Swapping of Elbow pe sors,1128 |Swapping of Elbow pe sors,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1129 —|Suapping ofKaee sis,1129 —|Suapping ofKaee sis,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1130 |Suapping oFankle das ise CS,1130 |Suapping oFankle das ise CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1131 |Swapping of Chest aoa,1131 |Swapping of Chest aoa,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1132 |Swapping of Shoulder |sis___ [ssa [>|,1132 |Swapping of Shoulder |sis___ [ssa [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1133 [Figure of Sbandage ——__|sis___ 96),1133 [Figure of Sbandage ——__|sis___ 96),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1134 |Collarand euifsling ass soo [>],1134 |Collarand euifsling ass soo [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[1135 [Ball bandage ~~ i CS,1135 [Ball bandage ~~ i CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,31,[:136 [Application oFPOP Casts for Upper STowertimbs [ess [es,:136 [Application oFPOP Casts for Upper STowertimbs [ess [es,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1137 [Applicaton of Functional CastBrace [180s,1137 [Applicaton of Functional CastBrace [180s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1138 [Application of Skin Traction oso. [794 [-],1138 [Application of Skin Traction oso. [794 [-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1139 [Application of Skeletal Trctions |u|),1139 [Application of Skeletal Trctions |u|),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1140 [Bandage & Stappings for Fraowres —_|ssz__ [ass |),1140 [Bandage & Stappings for Fraowres —_|ssz__ [ass |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1141 [Aspiration & tara Aneular Injections _|s75_ aoa |,1141 [Aspiration & tara Aneular Injections _|s75_ aoa,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1142 Application oFPOP Spiees & Jackets Jaa Jasa__|@ |,1142 Application oFPOP Spiees & Jackets Jaa Jasa__|@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1143 close Reduction of Fractures ofLimb & POP 2600 [2990 [| |,1143 close Reduction of Fractures ofLimb & POP 2600 [2990,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1144 |Reduction of Compound Fractures 2760 [sima_——sfP,1144 |Reduction of Compound Fractures 2760 [sima_——sfP,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1145 Open Reduction & Internal Fixation (ORIF) of 5175 5951,1145 Open Reduction & Internal Fixation (ORIF) of,5951,5175,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,Open Reduction of fracture of Long Bones of Upper / 8050 9258,Open Reduction of fracture of Long Bones of Upper /,9258,8050,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1147 [Open Reduction of fracture of Long Bones of Upper/ [9660 11109,1147 [Open Reduction of fracture of Long Bones of Upper/ [9660,,,11109,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[Tae [Tension Band Wirings ———_______|sa88_____ aso >,Tae [Tension Band Wirings ———_______|sa88_____ aso >,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1149 Bone Grating dn rs,1149 Bone Grating dn rs,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1150 [Excision of one Tumours 6900 [vss [|__|,1150 [Excision of one Tumours 6900 [vss [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[HS1_[Escson or ote Operon TorSepian Facies [rigs [s=66 [|,HS1_[Escson or ote Operon TorSepian Facies [rigs [s=66,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1152 _|Sequestrestomy & Saveeriaion 6800. [ras |) |,1152 _|Sequestrestomy & Saveeriaion 6800. [ras |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1153 | Seqvestrectomy & Saucerizatons Anroromy —_|9971___[aet™__ |),1153 | Seqvestrectomy & Saucerizatons Anroromy —_|9971___[aet™__ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1154] Miliple Pinning Fracture Neck Femur uaso9_[1s235[|/,1154] Miliple Pinning Fracture Neck Femur uaso9_[1s235[|/,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1155 [Plate Fixaions for Fracture Neck Femur 1380018895) |,1155 [Plate Fixaions for Fracture Neck Femur 1380018895),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1156 AO Compression Procedures for Fracture Neck 16560 19044,1156 AO Compression Procedures for Fracture Neck,19044,16560,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1157 Open Reduction of Fracture Neck Femur Muscle 19500 22425,1157 Open Reduction of Fracture Neck Femur Muscle,22425,19500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[7158 [Clore Reduction ofDisosations_— 37a [nas0__[|/,7158 [Clore Reduction ofDisosations_— 37a [nas0__[|/,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1159] Open Reduction of Dislocations a9 sss fP@,1159] Open Reduction of Dislocations a9 sss fP@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,Open Reduction & Internal Fixation (ORIF) of 13500 15525,Open Reduction & Internal Fixation (ORIF) of,15525,13500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[716i —|Neuroysis(Nerve repair ————————————~iO————ivseo C—S,716i —|Neuroysis(Nerve repair ————————————~iO————ivseo C—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1162 ]Nerve Repair with Grating —___]16675____[1si76___ [|_|,1162 ]Nerve Repair with Grating —___]16675____[1si76___ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1163 [Tendon with Transplant or Gaal ]03s0_[u903_ |) |,1163 [Tendon with Transplant or Gaal ]03s0_[u903_ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1161 [Tendon Lengthening/Tendon repair —|soso__ ose |,1161 [Tendon Lengthening/Tendon repair —|soso__ ose,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[165 [rendon Transfer dls ss,165 [rendon Transfer dls ss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1166 ]aminestomy Excision Disc and Tumours |aes0__ [sass |) SS,1166 ]aminestomy Excision Disc and Tumours |aes0__ [sass |) SS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1167 | Spit Osteotomy and femal Fixations_—__]2a1s0_____[a773___ | |,1167 | Spit Osteotomy and femal Fixations_—__]2a1s0_____[a773___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,Anterolateral decompression for tuberculosis/ Costo- 3450 3968,Anterolateral decompression for tuberculosis/ Costo-,3968,3450,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[7169 — [anterolateral Decompression and Spine Fusion 19880 [aaas5___f|@,7169 — [anterolateral Decompression and Spine Fusion 19880 [aaas5___f|@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1170 Corrective Osteotomy & Internal Fixation- short 13800 15870,1170 Corrective Osteotomy & Internal Fixation- short,15870,13800,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1171 Corrective Osteotomy & Internal Fixation- long 12696,1171 Corrective Osteotomy & Internal Fixation- long,,,12696,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1175 —|Anhrodesis of- MinorToins—___|0s80__[ugs_____ [>,1175 —|Anhrodesis of- MinorToins—___|0s80__[ugs_____ [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1173 Abrodesis of-MajorJoiats|40000_[11s00__|_|,1173 Abrodesis of-MajorJoiats|40000_[11s00__|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,1174 | Soft Tissue Operations for Congenital Talipes 8050 9258 momen,Soft Tissue Operations for Congenital Talipes 8050 9258 momen,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1175 —|Sof Tissue Operations or Foe eso. [rss,1175 —|Sof Tissue Operations or Foe eso. [rss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1176 |Htemianroplsty-Hip___—_ 2000023000],1176 |Htemianroplsty-Hip___—_ 2000023000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1177 |Hfemiathroplasty- Shoulder 2000023000 [,1177 |Hfemiathroplasty- Shoulder 2000023000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1178 Operations for Brachial Plexus & Caneel RIbJauiso [27773 |),1178 Operations for Brachial Plexus & Caneel RIbJauiso [27773 |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1179 JAmputations -BelowKuee ——————~*di6900 reas,1179 JAmputations -BelowKuee ——————~*di6900 reas,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1180 |Amputations-Below Elbow sax [7369 [|_|,1180 |Amputations-Below Elbow sax [7369 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1181 —Amputations- Above Knee |s0s0__ ass),1181 —Amputations- Above Knee |s0s0__ ass),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,32,[1182 [Amputations Above Flbow Joss [7369 [|_|,1182 [Amputations Above Flbow Joss [7369 [|_,,,,,,0.35,True
